sample_id,province,district,ward,cluster_id,cluster_latitude,cluster_longitude,cluster_altitude,FWS,polygenomic_infection
Sample5026847,Copperbelt,Lufwanyama,Kabundia,20,-12.83640372,27.44073801,1239.652174,0.39,No
Sample5024244,Copperbelt,Lufwanyama,Mibenge,21,-13.08809843,28.09233525,1181.263158,0.99,Yes
Sample5026698,Copperbelt,Masaiti,Chondwe,22,-13.13254924,28.7716159,1308.045455,1.00,Yes
Sample5026814,Copperbelt,Masaiti,Chondwe,22,-13.13254924,28.7716159,1308.045455,0.45,No
Sample5026742,Copperbelt,Masaiti,Mishikishi,23,-13.35111069,28.66691108,1241.571429,0.99,Yes
Sample5026718,Copperbelt,Masaiti,Mishikishi,23,-13.35111069,28.66691108,1241.571429,0.91,No
Sample5026771,Copperbelt,Masaiti,Mishikishi,23,-13.35111069,28.66691108,1241.571429,0.91,No
Sample5026760,Copperbelt,Masaiti,Mishikishi,23,-13.35111069,28.66691108,1241.571429,0.78,No
Sample5026610,Copperbelt,Mpongwe,Kasonga,24,-13.52160939,27.47342157,1169.583333,1.00,Yes
Sample5026805,Copperbelt,Mpongwe,Kasonga,24,-13.52160939,27.47342157,1169.583333,0.94,No
Sample5026616,Copperbelt,Mpongwe,Kasonga,24,-13.52160939,27.47342157,1169.583333,0.84,No
Sample5026866,Copperbelt,Mpongwe,Ibenga,25,-13.44089653,28.41040412,1218.173913,0.99,Yes
Sample5026793,Copperbelt,Mpongwe,Ibenga,25,-13.44089653,28.41040412,1218.173913,0.63,No
Sample5026338,Copperbelt,Mpongwe,Ibenga,25,-13.44089653,28.41040412,1218.173913,0.52,No
Sample5024608,Eastern,Chadiza,Chanjowe,29,-14.02595882,32.39250458,1011.4,0.68,No
Sample5024610,Eastern,Katete,Kafumbwe,34,-14.18136107,32.28005799,976.3913043,0.94,No
Sample5026911,Eastern,Lundazi,Chibande,37,-12.71786598,32.23911011,568.96,0.99,Yes
Sample5026916,Eastern,Lundazi,Chibande,37,-12.71786598,32.23911011,568.96,0.61,No
Sample5024549,Eastern,Lundazi,Chaboli,38,-12.24142949,33.30039514,1220.73913,0.45,No
Sample5024536,Eastern,Lundazi,Wachitangachi,39,-12.3388435,32.94816891,1032.916667,0.62,No
Sample5024376,Eastern,Lundazi,Wachitangachi,39,-12.3388435,32.94816891,1032.916667,0.49,No
Sample5026910,Eastern,Lundazi,Wachitangachi,39,-12.3388435,32.94816891,1032.916667,0.45,No
Sample5024535,Eastern,Lundazi,Wachitangachi,39,-12.3388435,32.94816891,1032.916667,0.38,No
Sample5026206,Eastern,Nyimba,Luangwa,47,-14.12301079,30.30874565,491.36,0.99,Yes
Sample5026316,Eastern,Nyimba,Luangwa,47,-14.12301079,30.30874565,491.36,0.85,No
Sample5026877,Eastern,Nyimba,Luangwa,47,-14.12301079,30.30874565,491.36,0.72,No
Sample5026883,Eastern,Nyimba,Luangwa,47,-14.12301079,30.30874565,491.36,0.71,No
Sample5026884,Eastern,Nyimba,Luangwa,47,-14.12301079,30.30874565,491.36,0.60,No
Sample5026878,Eastern,Nyimba,Luangwa,47,-14.12301079,30.30874565,491.36,0.55,No
Sample5026871,Eastern,Nyimba,Luangwa,47,-14.12301079,30.30874565,491.36,0.49,No
Sample5025334,Luapula,Mwense,Kalanga,56,-10.38849803,28.6925381,956.1666667,0.91,No
Sample5024981,Luapula,Mwense,Kalanga,56,-10.38849803,28.6925381,956.1666667,0.49,No
Sample5024992,Luapula,Mwense,Kalanga,56,-10.38849803,28.6925381,956.1666667,0.44,No
Sample5026309,Luapula,Nchelenge,Chilongo,57,-9.335286538,28.73948812,941.3333333,1.00,Yes
Sample5026297,Luapula,Nchelenge,Chilongo,57,-9.335286538,28.73948812,941.3333333,0.97,Yes
Sample5026290,Luapula,Nchelenge,Chilongo,57,-9.335286538,28.73948812,941.3333333,0.88,No
Sample5026293,Luapula,Nchelenge,Chilongo,57,-9.335286538,28.73948812,941.3333333,0.76,No
Sample5026152,Luapula,Nchelenge,Chilongo,57,-9.335286538,28.73948812,941.3333333,0.66,No
Sample5024719,Luapula,Nchelenge,Chilongo,57,-9.335286538,28.73948812,941.3333333,0.55,No
Sample5024252,Luapula,Nchelenge,Chilongo,57,-9.335286538,28.73948812,941.3333333,0.51,No
Sample5026142,Luapula,Nchelenge,Chilongo,57,-9.335286538,28.73948812,941.3333333,0.32,No
Sample5025122,Luapula,Chiengi,Lunchinda,58,-8.510665373,28.98603951,924.3181818,0.70,No
Sample5026416,Luapula,Chiengi,Lambwe Chomba,59,-8.424054066,29.5699815,1020.5,0.99,Yes
PU6,Luapula,Chiengi,Lambwe Chomba,59,-8.424054066,29.5699815,1020.5,0.80,No
Sample5026421,Luapula,Chiengi,Lambwe Chomba,59,-8.424054066,29.5699815,1020.5,0.78,No
Sample5026409,Luapula,Chiengi,Lambwe Chomba,59,-8.424054066,29.5699815,1020.5,0.62,No
Sample5026402,Luapula,Chiengi,Lambwe Chomba,59,-8.424054066,29.5699815,1020.5,0.55,No
PU5,Luapula,Chiengi,Lambwe Chomba,59,-8.424054066,29.5699815,1020.5,0.53,No
PU4,Luapula,Chiengi,Lambwe Chomba,59,-8.424054066,29.5699815,1020.5,0.46,No
Sample5025116,Luapula,Chiengi,Chipamba,60,-8.92129818,29.07522606,975.16,0.99,Yes
Sample5026311,Luapula,Chiengi,Chipamba,60,-8.92129818,29.07522606,975.16,0.95,Yes
Sample5025114,Luapula,Chiengi,Chipamba,60,-8.92129818,29.07522606,975.16,0.93,No
Sample5025123,Luapula,Chiengi,Chipamba,60,-8.92129818,29.07522606,975.16,0.85,No
Sample5025119,Luapula,Chiengi,Chipamba,60,-8.92129818,29.07522606,975.16,0.75,No
Sample5026350,Luapula,Chiengi,Chipamba,60,-8.92129818,29.07522606,975.16,0.72,No
Sample5026312,Luapula,Chiengi,Chipamba,60,-8.92129818,29.07522606,975.16,0.38,No
Sample5025117,Luapula,Chiengi,Chipamba,60,-8.92129818,29.07522606,975.16,0.35,No
Sample5025118,Luapula,Chiengi,Chipamba,60,-8.92129818,29.07522606,975.16,0.34,No
Sample5026407,Luapula,Chiengi,Munwa,61,-9.012800972,29.04298377,971.6666667,0.97,Yes
Sample5025125,Luapula,Chiengi,Munwa,61,-9.012800972,29.04298377,971.6666667,0.61,No
Sample5026433,Luapula,Chiengi,Munwa,61,-9.012800972,29.04298377,971.6666667,0.44,No
Sample5026437,Luapula,Chiengi,Munwa,61,-9.012800972,29.04298377,971.6666667,0.43,No
Sample5026438,Luapula,Chiengi,Munwa,61,-9.012800972,29.04298377,971.6666667,0.40,No
Sample5024414,Luapula,Chipili,Nalupembe,62,-10.79826882,29.13898841,1224.391304,0.60,No
Sample5024416,Luapula,Chipili,lupembe,62,-10.79826882,29.13898841,1224.391304,0.60,No
Sample5024442,Luapula,Kawambwa,Fisaka,63,-9.908447113,29.27683594,1196.48,0.59,No
Sample5024463,Luapula,Kawambwa,Chibote,64,-9.982904673,29.42036525,1207.458333,0.64,No
Sample5026460,Luapula,Lunga,Nsalushi,65,-11.59833384,30.2422444,1162.083333,1.00,Yes
Sample5024838,Luapula,Lunga,Nsalushi,65,-11.59833384,30.2422444,1162.083333,0.99,Yes
Sample5024839,Luapula,Lunga,Nsalushi,65,-11.59833384,30.2422444,1162.083333,0.88,No
Sample5024831,Luapula,Lunga,Nsalushi,65,-11.59833384,30.2422444,1162.083333,0.83,No
Sample5026480,Luapula,Lunga,Nsalushi,65,-11.59833384,30.2422444,1162.083333,0.76,No
Sample5024711,Luapula,Lunga,Nsalushi,65,-11.59833384,30.2422444,1162.083333,0.73,No
PU13,Luapula,Lunga,Nsalushi,65,-11.59833384,30.2422444,1162.083333,0.70,No
PU16,Luapula,Lunga,Nsalushi,65,-11.59833384,30.2422444,1162.083333,0.67,No
Sample5024706,Luapula,Lunga,Nsalushi,65,-11.59833384,30.2422444,1162.083333,0.59,No
Sample5026468,Luapula,Lunga,Nsalushi,65,-11.59833384,30.2422444,1162.083333,0.58,No
PU15,Luapula,Lunga,Nsalushi,65,-11.59833384,30.2422444,1162.083333,0.45,No
PU14,Luapula,Lunga,Nsalushi,65,-11.59833384,30.2422444,1162.083333,0.44,No
Sample5024833,Luapula,Lunga,Nsalushi,65,-11.59833384,30.2422444,1162.083333,0.39,No
Sample5024047,Luapula,Mansa,Lwingishi,68,-11.27658985,29.25159622,1223.32,0.92,No
Sample5024701,Luapula,Mansa,Lwingishi,68,-11.27658985,29.25159622,1223.32,0.90,No
Sample5024697,Luapula,Mansa,Lwingishi,68,-11.27658985,29.25159622,1223.32,0.79,No
Sample5024819,Luapula,Mansa,Lwingishi,68,-11.27658985,29.25159622,1223.32,0.63,No
Sample5024704,Luapula,Mansa,Lwingishi,68,-11.27658985,29.25159622,1223.32,0.51,No
Sample5024820,Luapula,Mansa,Lwingishi,68,-11.27658985,29.25159622,1223.32,0.43,No
Sample5024818,Luapula,Mansa,Lwingishi,68,-11.27658985,29.25159622,1223.32,0.32,No
Sample5024680,Luapula,Milenge,Fibalala,69,-11.76339298,29.51335587,1180.44,0.99,Yes
Sample5024681,Luapula,Milenge,Fibalala,69,-11.76339298,29.51335587,1180.44,0.83,No
Sample5024069,Luapula,Milenge,Fibalala,69,-11.76339298,29.51335587,1180.44,0.51,No
Sample5024096,Luapula,Milenge,Fibalala,69,-11.76339298,29.51335587,1180.44,0.47,No
Sample5024673,Luapula,Milenge,Fibalala,69,-11.76339298,29.51335587,1180.44,0.38,No
Sample5025268,Luapula,Mwansabombwe,Lufubu,70,-9.85202678,28.76371121,937.375,0.99,Yes
Sample5026450,Luapula,Mwansabombwe,Lufubu,70,-9.85202678,28.76371121,937.375,0.93,No
Sample5024226,Luapula,Mwansabombwe,Lufubu,70,-9.85202678,28.76371121,937.375,0.81,No
PU7,Luapula,Mwansabombwe,Lufubu,70,-9.85202678,28.76371121,937.375,0.81,No
Sample5026134,Luapula,Mwansabombwe,Lufubu,70,-9.85202678,28.76371121,937.375,0.80,No
PU8,Luapula,Mwansabombwe,Lufubu,70,-9.85202678,28.76371121,937.375,0.68,No
Sample5025266,Luapula,Mwansabombwe,Lufubu,70,-9.85202678,28.76371121,937.375,0.65,No
Sample5025264,Luapula,Mwansabombwe,Lufubu,70,-9.85202678,28.76371121,937.375,0.58,No
Sample5026452,Luapula,Mwansabombwe,Lufubu,70,-9.85202678,28.76371121,937.375,0.58,No
Sample5026443,Luapula,Mwansabombwe,Lufubu,70,-9.85202678,28.76371121,937.375,0.51,No
Sample5026441,Luapula,Mwansabombwe,Lufubu,70,-9.85202678,28.76371121,937.375,0.49,No
Sample5025257,Luapula,Mwansabombwe,Lufubu,70,-9.85202678,28.76371121,937.375,0.48,No
Sample5025262,Luapula,Mwansabombwe,Lufubu,70,-9.85202678,28.76371121,937.375,0.48,No
Sample5026133,Luapula,Mwansabombwe,Lufubu,70,-9.85202678,28.76371121,937.375,0.47,No
Sample5025263,Luapula,Mwansabombwe,Lufubu,70,-9.85202678,28.76371121,937.375,0.43,No
PU9,Luapula,Mwansabombwe,Lufubu,70,-9.85202678,28.76371121,937.375,0.40,No
Sample5025261,Luapula,Mwansabombwe,Lufubu,70,-9.85202678,28.76371121,937.375,0.36,No
Sample5025499,Luapula,Mwense,Kasengu,71,-10.37100406,28.69229698,954.6666667,0.99,Yes
Sample5024996,Luapula,Mwense,Kasengu,71,-10.37100406,28.69229698,954.6666667,0.89,No
Sample5025398,Luapula,Mwense,Luche,72,-10.16529137,28.63499763,930.04,0.64,No
Sample5026302,Luapula,Nchelenge,Mwatishi,73,-9.168586349,28.85296227,957.32,1.00,Yes
Sample5026175,Luapula,Nchelenge,Mwatishi,73,-9.168586349,28.85296227,957.32,0.99,Yes
Sample5026240,Luapula,Nchelenge,Mwatishi,73,-9.168586349,28.85296227,957.32,0.85,No
Sample5026301,Luapula,Nchelenge,Mwatishi,73,-9.168586349,28.85296227,957.32,0.46,No
Sample5024262,Luapula,Nchelenge,Chilongo,74,-9.300877571,28.75013586,949.8181818,0.93,No
Sample5026435,Luapula,Nchelenge,Chilongo,74,-9.300877571,28.75013586,949.8181818,0.76,No
Sample5026403,Luapula,Nchelenge,Chilongo,74,-9.300877571,28.75013586,949.8181818,0.68,No
Sample5024264,Luapula,Nchelenge,Chilongo,74,-9.300877571,28.75013586,949.8181818,0.27,No
Sample5026161,Luapula,Nchelenge,Mulwe,75,-9.453264444,28.74366545,937.3913043,0.99,Yes
PU3,Luapula,Nchelenge,Mulwe,75,-9.453264444,28.74366545,937.3913043,0.83,No
PU1,Luapula,Nchelenge,Mulwe,75,-9.453264444,28.74366545,937.3913043,0.81,No
PU2,Luapula,Nchelenge,Mulwe,75,-9.453264444,28.74366545,937.3913043,0.54,No
Sample5026031,Luapula,Samfya,Mano,76,-11.4674955,29.47388718,1195.28,0.99,Yes
Sample5025922,Luapula,Samfya,Mano,76,-11.4674955,29.47388718,1195.28,0.98,Yes
Sample5024085,Luapula,Samfya,Mano,76,-11.4674955,29.47388718,1195.28,0.95,Yes
Sample5025923,Luapula,Samfya,Mano,76,-11.4674955,29.47388718,1195.28,0.91,No
Sample5024082,Luapula,Samfya,Mano,76,-11.4674955,29.47388718,1195.28,0.85,No
Sample5026032,Luapula,Samfya,Mano,76,-11.4674955,29.47388718,1195.28,0.62,No
Sample5024083,Luapula,Samfya,Mano,76,-11.4674955,29.47388718,1195.28,0.56,No
Sample5024006,Luapula,Samfya,Mano,76,-11.4674955,29.47388718,1195.28,0.55,No
Sample5025953,Luapula,Samfya,Mano,76,-11.4674955,29.47388718,1195.28,0.51,No
Sample5024086,Luapula,Samfya,Mano,76,-11.4674955,29.47388718,1195.28,0.32,No
Sample5025909,Luapula,Samfya,Kapata,77,-11.61153237,29.75106343,1162.041667,0.99,Yes
Sample5024019,Luapula,Samfya,Kapata,77,-11.61153237,29.75106343,1162.041667,0.96,Yes
PU11,Luapula,Samfya,Kapata,77,-11.61153237,29.75106343,1162.041667,0.76,No
PU10,Luapula,Samfya,Kapata,77,-11.61153237,29.75106343,1162.041667,0.74,No
PU12,Luapula,Samfya,Kapata,77,-11.61153237,29.75106343,1162.041667,0.57,No
Sample5025930,Luapula,Samfya,Masonde,78,-10.97421013,29.56184335,1205.363636,0.99,Yes
Sample5025929,Luapula,Samfya,Masonde,78,-10.97421013,29.56184335,1205.363636,0.94,No
Sample5024009,Luapula,Samfya,Masonde,78,-10.97421013,29.56184335,1205.363636,0.75,No
Sample5025954,Luapula,Samfya,Masonde,78,-10.97421013,29.56184335,1205.363636,0.64,No
Sample5024056,Luapula,Samfya,Masonde,78,-10.97421013,29.56184335,1205.363636,0.62,No
Sample5024008,Luapula,Samfya,Masonde,78,-10.97421013,29.56184335,1205.363636,0.59,No
Sample5025967,Luapula,Samfya,Masonde,78,-10.97421013,29.56184335,1205.363636,0.51,No
Sample5024011,Luapula,Samfya,Masonde,78,-10.97421013,29.56184335,1205.363636,0.50,No
Sample5024054,Luapula,Samfya,Masonde,78,-10.97421013,29.56184335,1205.363636,0.46,No
Sample5025964,Luapula,Samfya,Masonde,78,-10.97421013,29.56184335,1205.363636,0.43,No
Sample5024055,Luapula,Samfya,Masonde,78,-10.97421013,29.56184335,1205.363636,0.40,No
Sample5025957,Luapula,Samfya,Masonde,78,-10.97421013,29.56184335,1205.363636,0.37,No
Sample5024051,Luapula,Samfya,Masonde,78,-10.97421013,29.56184335,1205.363636,0.35,No
Sample5024029,Luapula,Samfya,Kafumbo,79,-11.08685529,29.6572094,1167.833333,0.91,No
Sample5024012,Luapula,Samfya,Kafumbo,79,-11.08685529,29.6572094,1167.833333,0.81,No
Sample5024686,Luapula,Samfya,Chifunabuli,80,-11.17786476,29.57344711,1166.44,0.99,Yes
Sample5024884,Muchinga,Chama,Chisunga,98,-10.5810687,33.05779134,778.0434783,0.99,Yes
Sample5024525,Muchinga,Chama,Chisiya,99,-11.68667499,32.77144848,636.3181818,0.55,No
Sample5025753,Muchinga,Chinsali,Lubwa,100,-10.53109623,31.72679382,1208,0.99,Yes
Sample5025654,Muchinga,Chinsali,Lubwa,100,-10.53109623,31.72679382,1208,0.97,Yes
Sample5025643,Muchinga,Chinsali,Lubwa,100,-10.53109623,31.72679382,1208,0.87,No
Sample5025644,Muchinga,Chinsali,Lubwa,100,-10.53109623,31.72679382,1208,0.55,No
Sample5025918,Muchinga,Isoka,Nkombwa,101,-10.19429616,32.77507369,988.0833333,0.36,No
Sample5025958,Muchinga,Mafinga,Kakoma,102,-10.41617601,33.32793907,1420.086957,0.99,Yes
Sample5025941,Muchinga,Mafinga,Kakoma,102,-10.41617601,33.32793907,1420.086957,0.81,No
Sample5025942,Muchinga,Mafinga,Kakoma,102,-10.41617601,33.32793907,1420.086957,0.72,No
Sample5025617,Muchinga,Mpika,Munikashi,103,-11.7287951,30.79669462,1228,0.83,No
Sample5025973,Muchinga,Mpika,Munikashi,103,-11.7287951,30.79669462,1228,0.82,No
Sample5025982,Muchinga,Mpika,Munikashi,103,-11.7287951,30.79669462,1228,0.65,No
Sample5025782,Muchinga,Mpika,Mukungwa,104,-11.50498577,31.30752663,1330.6,0.95,Yes
Sample5025773,Muchinga,Mpika,Mukungwa,104,-11.50498577,31.30752663,1330.6,0.79,No
Sample5025776,Muchinga,Shiwangandu,Chamusenga,106,-11.08644975,32.17365993,1261.863636,0.99,Yes
Sample5025822,Muchinga,Shiwangandu,Chamusenga,106,-11.08644975,32.17365993,1261.863636,0.59,No
Sample5026729,North-Western,Chavuma,Chiyeke,111,-13.07280818,22.74123079,1086.181818,0.74,No
Sample5024513,North-Western,Kabompo,Kabulamena,112,-13.84794998,24.02361454,1067.409091,0.99,Yes
Sample5024515,North-Western,Kabompo,Kabulamena,112,-13.84794998,24.02361454,1067.409091,0.99,Yes
Sample5026727,North-Western,Mwinilunga,Kanongesha,115,-11.74982067,24.41503284,1358,0.99,Yes
Sample5024275,North-Western,Mwinilunga,Kanongesha,115,-11.74982067,24.41503284,1358,0.90,No
Sample5024591,North-Western,Mwinilunga,Kanongesha,115,-11.74982067,24.41503284,1358,0.59,No
Sample5024504,North-Western,Mwinilunga,Chibwika,116,-12.16997288,24.28144671,1302.913043,0.98,Yes
Sample5024500,North-Western,Mwinilunga,Chibwika,116,-12.16997288,24.28144671,1302.913043,0.87,No
Sample5026712,North-Western,Mwinilunga,Chibwika,116,-12.16997288,24.28144671,1302.913043,0.62,No
Sample5026735,North-Western,Mwinilunga,Chibwika,116,-12.16997288,24.28144671,1302.913043,0.59,No
Sample5024485,North-Western,Mwinilunga,Chibwika,116,-12.16997288,24.28144671,1302.913043,0.57,No
Sample5026773,North-Western,Mwinilunga,Chibwika,116,-12.16997288,24.28144671,1302.913043,0.42,No
Sample5025095,North-Western,Solwezi,Kangwena,117,-12.30446266,26.99229866,1387.92,0.82,No
Sample5025089,North-Western,Solwezi,Kangwena,117,-12.30446266,26.99229866,1387.92,0.77,No
Sample5025065,North-Western,Solwezi,Kangwena,117,-12.30446266,26.99229866,1387.92,0.50,No
Sample5025076,North-Western,Solwezi,Kangwena,117,-12.30446266,26.99229866,1387.92,0.45,No
Sample5024360,Northern,Chilubi,Ndela,124,-10.95629757,30.12310149,1178.5,0.99,Yes
PU22,Northern,Chilubi,Ndela,124,-10.95629757,30.12310149,1178.5,0.76,No
Sample5025684,Northern,Chilubi,Ndela,124,-10.95629757,30.12310149,1178.5,0.61,No
PU28,Northern,Chilubi,Ndela,124,-10.95629757,30.12310149,1178.5,0.44,No
Sample5026244,Northern,Kaputa,Kaleulu,125,-8.457591057,29.71411613,944.8,0.51,No
Sample5026584,Northern,Kasama,Lualuo,126,-10.28437229,31.14926131,1266.782609,0.59,No
Sample5026578,Northern,Kasama,Lualuo,126,-10.28437229,31.14926131,1266.782609,0.39,No
Sample5026054,Northern,Kasama,Lualuo,126,-10.28437229,31.14926131,1266.782609,0.38,No
Sample5026588,Northern,Kasama,Lualuo,126,-10.28437229,31.14926131,1266.782609,0.31,No
PU24,Northern,Luwingu,Katilye,127,-10.70694317,29.62850487,1165.04,0.83,No
Sample5024310,Northern,Mbala,Nsunzu,128,-8.83122139,31.41841209,1644.84,0.99,Yes
PU20,Northern,Mbala,Nsunzu,128,-8.83122139,31.41841209,1644.84,0.99,Yes
PU19,Northern,Mbala,Nsunzu,128,-8.83122139,31.41841209,1644.84,0.78,No
PU17,Northern,Mbala,Nsunzu,128,-8.83122139,31.41841209,1644.84,0.73,No
PU18,Northern,Mbala,Nsunzu,128,-8.83122139,31.41841209,1644.84,0.63,No
PU26,Northern,Mporokoso,Chimpolenge,130,-9.479858665,30.09143745,1372.08,0.59,No
PU25,Northern,Mporokoso,Chimpolenge,130,-9.479858665,30.09143745,1372.08,0.36,No
Sample5026596,Northern,Mungwi,Mpanda,131,-9.67289714,31.86891635,1263.083333,0.84,No
Sample5024364,Northern,Mungwi,Mpanda,131,-9.67289714,31.86891635,1263.083333,0.53,No
PU23,Northern,Mungwi,Mungwi,132,-10.07977176,31.44581978,1307.916667,0.92,No
Sample5024113,Western,KALABO,Yuka,148,-14.98834499,22.61117661,1053.2,0.95,Yes
Sample5024937,Western,KALABO,Namulilo,149,-15.42491547,22.87196,1032.083333,0.99,Yes
Sample5025503,Western,Limulunga,Namboma,158,-15.17758331,23.24432106,1064.12,0.90,No
Sample5025504,Western,MONGU,Mbekise,162,-15.47528721,23.62777893,1060.76,0.99,Yes
Sample5025542,Western,MONGU,Mbekise,162,-15.47528721,23.62777893,1060.76,0.91,No
Sample5025548,Western,MONGU,Mbekise,162,-15.47528721,23.62777893,1060.76,0.39,No
Sample5025335,Western,MONGU,Mbekise,162,-15.47528721,23.62777893,1060.76,0.39,No
Sample5025199,Western,SENANGA,Mwanambuyu,164,-15.91330961,23.31089791,1019.333333,0.96,Yes
Sample5026400,Western,SENANGA,Naluywa,165,-16.04441107,23.52220108,1025.190476,1.00,Yes
Sample5026399,Western,SENANGA,Naluywa,165,-16.04441107,23.52220108,1025.190476,0.99,Yes
Sample5024771,Western,SENANGA,Naluywa,165,-16.04441107,23.52220108,1025.190476,0.92,No
Sample5026392,Western,SENANGA,Naluywa,165,-16.04441107,23.52220108,1025.190476,0.88,No
Sample5025747,Western,SHANG'OMBO,Mambolomoka,168,-16.03783218,22.10763454,1043.041667,0.99,Yes
Sample5024179,Western,Sikongo,Lulangunyi,170,-15.22028507,22.10517426,1054.68,0.99,Yes
Sample5024461,Western,Sikongo,Lulangunyi,170,-15.22028507,22.10517426,1054.68,0.98,Yes
Sample5024173,Western,Sikongo,Lulangunyi,170,-15.22028507,22.10517426,1054.68,0.98,Yes
Sample5024476,Western,Sikongo,Lulangunyi,170,-15.22028507,22.10517426,1054.68,0.92,No
Sample5024465,Western,Sikongo,Lulangunyi,170,-15.22028507,22.10517426,1054.68,0.92,No
Sample5024467,Western,Sikongo,Lulangunyi,170,-15.22028507,22.10517426,1054.68,0.87,No
Sample5024469,Western,Sikongo,Lulangunyi,170,-15.22028507,22.10517426,1054.68,0.86,No
Sample5024475,Western,Sikongo,Lulangunyi,170,-15.22028507,22.10517426,1054.68,0.71,No
Sample5024472,Western,Sikongo,Lulangunyi,170,-15.22028507,22.10517426,1054.68,0.61,No
Sample5024171,Western,Sikongo,Lulangunyi,170,-15.22028507,22.10517426,1054.68,0.55,No
Sample5024473,Western,Sikongo,Lulangunyi,170,-15.22028507,22.10517426,1054.68,0.39,No
Sample5024165,Western,Sikongo,Lulangunyi,170,-15.22028507,22.10517426,1054.68,0.39,No
Sample5024964,Western,Sikongo,Licha,171,-14.83281855,22.09994706,1052.5,0.99,Yes
Sample5025289,Western,Sikongo,Licha,171,-14.83281855,22.09994706,1052.5,0.95,Yes
Sample5025291,Western,Sikongo,Licha,171,-14.83281855,22.09994706,1052.5,0.93,No
Sample5026483,Western,Mulobezi,Sichili,176,-16.7337104,25.02351845,1007.16,0.52,No
Sample5026378,Western,Mwandi,Lwanja,178,-17.25397708,24.65226876,981.9545455,0.90,No
