Source,Target,Freq
1,26,9
2,5024096,7
2,5025261,8
2,5026032,18
2,5025954,9
2,5024055,8
2,5026054,8
4,5024376,10
4,5025118,8
4,5026438,9
4,5026468,6
4,5024069,6
4,5025261,9
4,5025262,6
4,5024006,10
4,5024086,8
4,5025953,6
4,5024054,6
4,5024055,6
4,5025684,9
4,5026578,9
4,5026588,9
5,5024264,6
9,5025261,5
9,5024591,6
12,5024376,10
12,4,7
12,5026438,6
12,5025684,6
12,5026578,8
12,25,6
12,5024171,9
13,26,8
14,5026847,10
14,5025118,6
14,5026437,5
14,5024706,12
14,16,10
14,15,8
14,5025264,6
14,5026134,5
14,5024264,9
14,5025942,9
14,5025065,5
15,5026883,10
15,5026402,9
15,5026438,11
15,5024833,8
15,5026441,13
15,5025261,7
15,5024051,6
15,5024171,8
16,5026910,5
16,5026588,8
17,20,96
18,5024310,60
23,24,100
24,5024264,7
25,5025118,6
25,5026468,6
25,5024818,8
25,5025257,6
25,5026032,6
25,5024056,10
25,5024055,6
28,5024416,10
28,5024086,12
28,5024008,10
28,5024054,9
28,5024051,8
5024006,5025118,8
5024006,5026438,6
5024006,5024820,8
5024006,5024069,6
5024006,5024086,6
5024006,5024055,6
5024006,5024054,6
5024006,5025684,10
5024011,5024086,10
5024051,5026916,6
5024051,5026438,5
5024051,5026441,8
5024051,5024055,7
5024051,5026588,5
5024051,5024364,6
5024054,5024376,9
5024054,5026316,6
5024054,5026438,9
5024054,5024416,9
5024054,5026468,9
5024054,5024069,6
5024054,5026443,13
5024054,5025262,6
5024054,5026240,10
5024054,5024086,10
5024054,5024055,20
5024054,5025065,9
5024054,5025684,6
5024055,5024376,9
5024055,5026871,6
5024055,5024992,8
5024055,5026438,6
5024055,5026468,6
5024055,5024069,6
5024055,5026443,11
5024055,5025257,6
5024055,5026735,6
5024055,5025065,14
5024055,5025076,6
5024055,5025684,6
5024069,5024376,6
5024069,5026409,6
5024069,5025257,6
5024069,5025909,6
5024083,5026437,8
5024083,5024818,6
5024086,5026316,10
5024086,5026438,8
5024086,5024818,9
5024086,5025261,8
5024086,5026441,7
5024086,5025257,6
5024086,5026443,6
5024086,5025684,15
5024086,5026578,9
5024096,5026441,10
5024096,5025398,7
5024096,5024485,10
5024096,5026578,12
5024165,5024173,8
5024171,5024549,5
5024171,5025118,18
5024171,5026438,10
5024171,5026443,8
5024171,5024467,48
5024171,5024472,34
5024171,5024461,32
5024171,5024469,14
5024173,5026297,12
5024173,5026311,40
5024173,5025499,35
5024173,5025909,41
5024179,5024465,100
5024226,5026452,99
5024252,5025499,7
5024264,5026871,9
5024264,5026438,11
5024264,5026437,5
5024264,5024833,9
5024264,5025261,9
5024264,5026134,9
5024264,5026441,9
5024264,5026133,6
5024264,5025942,11
5024264,5025076,14
5024264,5025684,9
5024264,5024475,8
5024376,5026409,6
5024376,5025117,8
5024376,5026438,9
5024376,5026468,6
5024376,5025257,6
5024376,5025684,16
5024376,5026578,8
5024414,5026297,53
5024414,5025499,48
5024414,5025909,60
5024442,5024549,8
5024442,5025117,10
5024442,5024820,7
5024442,5025684,5
5024461,5024472,100
5024467,5024469,25
5024473,5024992,6
5024475,5024549,6
5024475,5026438,8
5024475,5026773,7
5024500,5026773,44
5024535,5026793,7
5024549,5025264,8
5024549,5025263,8
5024549,5026134,5
5024549,5025398,7
5024549,5025954,17
5024549,5024591,8
5024549,5025065,8
5024549,5025684,8
5024591,5025263,8
5024591,5025954,6
5024673,5025117,10
5024673,5025262,8
5024673,5026032,7
5024673,5025958,5
5024706,5024992,6
5024706,5025117,11
5024706,5024818,14
5024711,5026578,8
5024719,5025118,9
5024818,5026409,6
5024818,5025118,7
5024818,5025398,8
5024818,5025942,10
5024820,5025263,8
5024820,5025262,6
5024820,5025954,23
5024820,5025964,10
5024820,5025076,6
5024833,5025117,5
5024833,5026441,9
5024833,5026134,9
5024833,5025261,5
5024833,5025942,10
5024833,5025065,6
5024833,5025076,5
5024833,5026578,10
5024884,5026297,17
5024884,5026311,34
5024884,5025499,19
5024884,5025909,31
5024981,5024992,8
5024981,5026437,9
5024992,5025118,6
5024992,5026032,9
5024992,5026054,6
5025065,5026443,10
5025065,5025942,10
5025065,5026773,7
5025065,5025076,7
5025065,5026578,9
5025076,5026847,5
5025076,5026402,5
5025076,5026134,8
5025076,5025262,6
5025076,5026773,5
5025117,5026910,6
5025117,5025118,9
5025117,5025261,5
5025117,5025964,6
5025117,5025684,10
5025118,5026437,8
5025118,5026433,8
5025118,5025398,7
5025118,5026032,6
5025118,5025942,8
5025118,5026735,7
5025118,5025548,6
5025125,5026438,10
5025257,5025263,16
5025257,5025261,10
5025257,5025684,6
5025261,5026441,19
5025261,5026578,9
5025262,5026468,6
5025262,5025263,10
5025262,5026735,6
5025263,5026814,6
5025263,5026871,6
5025263,5026433,6
5025263,5025264,60
5025263,5026441,6
5025263,5025499,10
5025263,5025954,6
5025398,5026437,5
5025499,5026297,80
5025499,5026311,85
5025499,5026031,36
5025499,5025909,81
5025499,5025654,21
5025499,5025973,39
5025654,5026297,7
5025654,5026311,19
5025654,5025909,13
5025684,5026316,10
5025684,5026438,9
5025684,5026468,6
5025684,5026134,12
5025684,5026443,6
5025684,5026578,9
5025782,5026297,22
5025782,5026311,24
5025782,5025909,30
5025909,5026206,6
5025909,5026297,80
5025909,5026311,100
5025909,5025973,57
5025941,5025958,19
5025941,5025942,6
5025942,5026443,11
5025942,5025958,7
5025942,5026578,5
5025954,5026814,6
5025954,5026871,6
5025954,5026878,6
5025954,5026142,6
5025954,5026433,6
5025973,5026297,33
5025973,5026311,31
5026031,5026297,21
5026031,5026311,34
5026032,5026438,9
5026054,5026452,6
5026054,5026578,9
5026133,5026134,5
5026134,5026441,9
5026206,5026297,8
5026240,5026402,9
5026240,5026773,8
5026311,5026468,6
5026316,5026910,6
5026316,5026871,6
5026316,5026468,6
5026399,5026400,16
5026433,5026814,6
5026433,5026871,6
5026438,5026468,6
5026438,5026443,6
5026443,5026468,6
5026578,5026588,14
5026718,5026771,100
5026814,5026871,6
5026814,5026878,6
5026871,5026878,9